reservation_id,arrival_date,nights,room_type,booking_channel,status,nightly_rate_eur,room_revenue_eur,extras_revenue_eur,tax_eur,total_revenue_eur
R20070,2024-11-17,6,Standard,OTA,NoShow,89.42,536.52,50.56,41.1,628.18
R20071,2024-03-14,2,Standard,Corporate,CheckedOut,77.56,155.12,32.22,13.11,200.45
R20072,2024-09-20,6,Standard,OTA,Cancelled,106.81,640.86,20.87,46.32,708.05
R20073,2024-05-14,6,Deluxe,OTA,CheckedOut,145.99,875.94,27.63,63.25,966.82
R20074,2024-06-27,2,Standard,OTA,NoShow,79.94,159.88,113.0,19.1,291.98
R20075,2024-01-02,1,Deluxe,OTA,Cancelled,123.69,123.69,14.65,9.68,148.02
R20076,2024-08-13,2,Standard,OTA,CheckedOut,88.74,177.48,12.63,13.31,203.42
R20077,2024-10-29,4,Standard,OTA,CheckedOut,80.08,320.32,53.4,26.16,399.88
R20078,2024-08-30,2,Deluxe,OTA,CheckedOut,165.58,331.16,93.65,29.74,454.55
R20079,2024-02-26,1,Deluxe,Direct,CheckedOut,101.43,101.43,61.97,11.44,174.84
R20080,2024-07-13,1,Standard,Direct,CheckedOut,84.49,84.49,30.01,8.02,122.52
R20081,2024-04-07,3,Standard,Direct,CheckedOut,100.85,302.55,93.68,27.74,423.97
R20082,2024-12-18,3,Standard,OTA,CheckedOut,116.24,348.72,19.19,25.75,393.66
R20083,2024-11-17,3,Deluxe,Direct,CheckedOut,120.3,360.9,45.46,28.45,434.81
R20084,2024-03-08,4,Standard,OTA,CheckedOut,89.38,357.52,4.85,25.37,387.74
R20085,2024-07-05,6,Standard,OTA,CheckedOut,103.32,619.92,54.74,47.23,721.89
R20086,2024-12-09,2,Deluxe,Direct,CheckedOut,123.49,246.98,29.09,19.32,295.39
R20087,2024-11-05,4,Standard,OTA,CheckedOut,116.27,465.08,72.17,37.61,574.86
R20088,2024-09-15,6,Standard,Corporate,CheckedOut,93.42,560.52,1.03,39.31,600.86
R20089,2024-08-21,1,Suite,OTA,CheckedOut,225.7,225.7,39.91,18.59,284.2
R20090,2024-01-16,7,Standard,OTA,CheckedOut,92.55,647.85,28.5,47.34,723.69
R20091,2024-09-27,7,Standard,OTA,CheckedOut,90.14,630.98,25.29,45.94,702.21
R20092,2024-06-21,3,Standard,OTA,CheckedOut,90.98,272.94,36.01,21.63,330.58
R20093,2024-02-03,7,Standard,Corporate,Cancelled,80.58,564.06,23.36,41.12,628.54
R20094,2024-03-30,2,Standard,Direct,CheckedOut,80.86,161.72,51.82,14.95,228.49
R20095,2024-07-16,7,Standard,Corporate,CheckedOut,58.12,406.84,9.85,29.17,445.86
R20096,2024-09-22,5,Suite,OTA,CheckedOut,189.53,947.65,42.43,69.31,1059.39
R20097,2024-07-04,2,Standard,OTA,CheckedOut,61.1,122.2,65.4,13.13,200.73
R20098,2024-08-11,1,Deluxe,OTA,Cancelled,117.39,117.39,12.36,9.08,138.83
R20099,2024-11-14,3,Standard,Corporate,CheckedOut,82.1,246.3,103.74,24.5,374.54
R20100,2024-09-07,6,Standard,Direct,CheckedOut,66.82,400.92,28.71,30.07,459.7
R20101,2024-05-11,2,Deluxe,OTA,CheckedOut,116.62,233.24,16.91,17.51,267.66
R20102,2024-08-22,4,Standard,Direct,NoShow,98.9,395.6,44.81,30.83,471.24
R20103,2024-08-06,1,Deluxe,OTA,CheckedOut,155.37,155.37,43.6,13.93,212.9
R20104,2024-02-09,3,Standard,OTA,Cancelled,110.79,332.37,38.23,25.94,396.54
R20105,2024-01-22,1,Standard,Direct,CheckedOut,119.47,119.47,5.49,8.75,133.71
R20106,2024-08-28,7,Standard,Direct,CheckedOut,73.91,517.37,53.82,39.98,611.17
R20107,2024-05-21,4,Standard,OTA,CheckedOut,104.1,416.4,53.17,32.87,502.44
R20108,2024-08-06,6,Standard,OTA,Cancelled,92.28,553.68,15.19,39.82,608.69
R20109,2024-04-27,1,Deluxe,OTA,CheckedOut,168.98,168.98,92.38,18.3,279.66
R20110,2024-03-23,2,Deluxe,Direct,CheckedOut,117.43,234.86,27.66,18.38,280.9
R20111,2024-02-24,2,Standard,OTA,CheckedOut,83.7,167.4,39.27,14.47,221.14
R20112,2024-05-19,4,Standard,Direct,CheckedOut,86.08,344.32,7.06,24.6,375.98
R20113,2024-10-24,7,Deluxe,OTA,CheckedOut,128.32,898.24,42.91,65.88,1007.03
R20114,2024-05-26,5,Standard,OTA,Cancelled,76.91,384.55,10.69,27.67,422.91
R20115,2024-05-18,4,Standard,OTA,NoShow,87.2,348.8,6.92,24.9,380.62
R20116,2024-07-29,7,Standard,OTA,CheckedOut,69.73,488.11,33.25,36.5,557.86
R20117,2024-12-23,2,Standard,Direct,Cancelled,76.06,152.12,73.37,15.78,241.27
R20118,2024-05-23,2,Deluxe,OTA,CheckedOut,129.37,258.74,17.28,19.32,295.34
R20119,2024-08-03,5,Standard,OTA,CheckedOut,86.74,433.7,12.19,31.21,477.1
R20120,2024-06-09,6,Standard,OTA,CheckedOut,95.83,574.98,66.72,44.92,686.62
R20121,2024-08-08,2,Deluxe,OTA,CheckedOut,145.32,290.64,59.81,24.53,374.98
R20122,2024-06-11,2,Suite,Direct,CheckedOut,170.29,340.58,29.64,25.92,396.14
R20123,2024-08-20,4,Standard,OTA,CheckedOut,78.06,312.24,38.38,24.54,375.16
R20124,2024-07-18,6,Standard,OTA,NoShow,94.79,568.74,12.65,40.7,622.09
R20125,2024-09-03,2,Standard,Corporate,CheckedOut,76.61,153.22,9.56,11.39,174.17
R20126,2024-12-15,6,Deluxe,Corporate,CheckedOut,101.06,606.36,8.5,43.04,657.9
R20127,2024-02-25,4,Suite,Direct,CheckedOut,97.83,391.32,23.23,29.02,443.57
R20128,2024-07-23,5,Standard,OTA,Cancelled,85.96,429.8,52.44,33.76,516.0
R20129,2024-06-09,5,Standard,Direct,CheckedOut,85.95,429.75,23.5,31.73,484.98
R20130,2024-05-10,4,Standard,OTA,NoShow,103.67,414.68,30.82,31.18,476.68
R20131,2024-03-28,4,Standard,OTA,CheckedOut,81.6,326.4,49.3,26.3,402.0
R20132,2024-01-20,7,Suite,Direct,CheckedOut,162.58,1138.06,3.08,79.88,1221.02
R20133,2024-05-26,3,Standard,OTA,CheckedOut,97.84,293.52,57.99,24.61,376.12
R20134,2024-10-28,7,Standard,OTA,CheckedOut,89.68,627.76,38.63,46.65,713.04
R20135,2024-02-05,6,Standard,OTA,Cancelled,89.56,537.36,12.23,38.47,588.06
R20136,2024-05-28,2,Standard,OTA,Cancelled,100.49,200.98,25.12,15.83,241.93
R20137,2024-12-19,7,Deluxe,OTA,CheckedOut,114.14,798.98,7.28,56.44,862.7
R20138,2024-12-13,3,Standard,OTA,CheckedOut,101.43,304.29,45.49,24.48,374.26
R20139,2024-03-19,2,Standard,OTA,CheckedOut,94.38,188.76,30.51,15.35,234.62
R20140,2024-01-03,2,Standard,Direct,CheckedOut,102.28,204.56,25.43,16.1,246.09
R20141,2024-09-02,1,Suite,OTA,CheckedOut,206.78,206.78,9.58,15.15,231.51
R20142,2024-01-06,3,Deluxe,OTA,Cancelled,101.03,303.09,40.62,24.06,367.77
R20143,2024-04-19,1,Standard,OTA,CheckedOut,94.19,94.19,42.84,9.59,146.62
R20144,2024-06-30,4,Deluxe,Direct,Cancelled,124.57,498.28,46.94,38.17,583.39
R20145,2024-11-15,7,Standard,OTA,CheckedOut,107.93,755.51,6.84,53.36,815.71
R20146,2024-02-03,7,Deluxe,Direct,CheckedOut,75.76,530.32,23.0,38.73,592.05
R20147,2024-08-29,7,Standard,OTA,CheckedOut,70.96,496.72,20.7,36.22,553.64
R20148,2024-07-13,2,Deluxe,Direct,CheckedOut,111.17,222.34,54.75,19.4,296.49
R20149,2024-02-18,2,Standard,OTA,CheckedOut,80.82,161.64,51.33,14.91,227.88
R20150,2024-11-04,5,Standard,Corporate,CheckedOut,119.32,596.6,41.84,44.69,683.13
R20151,2024-11-04,7,Deluxe,OTA,CheckedOut,102.66,718.62,55.39,54.18,828.19
R20152,2024-06-25,6,Standard,Direct,CheckedOut,67.56,405.36,31.49,30.58,467.43
R20153,2024-12-10,2,Standard,OTA,CheckedOut,93.8,187.6,127.77,22.08,337.45
R20154,2024-08-09,6,Standard,Direct,CheckedOut,83.68,502.08,24.83,36.88,563.79
R20155,2024-11-25,4,Standard,Corporate,CheckedOut,116.92,467.68,29.23,34.78,531.69
R20156,2024-12-16,4,Standard,Direct,NoShow,73.96,295.84,10.64,21.45,327.93
R20157,2024-07-26,4,Standard,OTA,Cancelled,59.27,237.08,37.4,19.21,293.69
R20158,2024-04-12,4,Standard,OTA,Cancelled,90.66,362.64,36.42,27.93,426.99
R20159,2024-02-23,7,Standard,Direct,CheckedOut,88.89,622.23,65.56,48.15,735.94
R20160,2024-07-24,6,Standard,Direct,CheckedOut,83.74,502.44,39.38,37.93,579.75
R20161,2024-03-11,1,Standard,Direct,CheckedOut,59.87,59.87,10.14,4.9,74.91
R20162,2024-09-30,6,Standard,OTA,CheckedOut,94.86,569.16,30.94,42.01,642.11
R20163,2024-12-04,3,Standard,Corporate,CheckedOut,107.8,323.4,31.78,24.86,380.04
R20164,2024-03-30,3,Standard,OTA,CheckedOut,62.56,187.68,47.61,16.47,251.76
R20165,2024-07-20,5,Deluxe,OTA,CheckedOut,120.88,604.4,32.43,44.58,681.41
R20166,2024-01-18,7,Standard,Direct,CheckedOut,85.32,597.24,20.46,43.24,660.94
R20167,2024-03-06,1,Standard,OTA,CheckedOut,120.45,120.45,32.97,10.74,164.16
R20168,2024-05-17,4,Deluxe,OTA,CheckedOut,162.48,649.92,33.94,47.87,731.73
R20169,2024-11-18,2,Standard,Direct,CheckedOut,85.83,171.66,12.48,12.89,197.03
R20170,2024-12-19,7,Deluxe,OTA,CheckedOut,113.17,792.19,15.47,56.54,864.2
R20171,2024-08-22,4,Suite,OTA,Cancelled,151.18,604.72,32.56,44.61,681.89
R20172,2024-07-31,6,Standard,Direct,Cancelled,78.17,469.02,60.76,37.08,566.86
R20173,2024-07-26,7,Deluxe,Direct,CheckedOut,132.45,927.15,34.35,67.31,1028.81
R20174,2024-01-23,1,Standard,OTA,Cancelled,78.81,78.81,29.5,7.58,115.89
R20175,2024-05-17,6,Standard,Corporate,CheckedOut,61.32,367.92,42.19,28.71,438.82
R20176,2024-12-24,6,Standard,OTA,NoShow,114.37,686.22,31.54,50.24,768.0
R20177,2024-05-29,6,Deluxe,Corporate,CheckedOut,116.22,697.32,6.99,49.3,753.61
R20178,2024-03-18,7,Suite,Corporate,CheckedOut,165.0,1155.0,19.9,82.24,1257.14
R20179,2024-03-28,6,Standard,OTA,Cancelled,91.07,546.42,66.8,42.93,656.15
R20180,2024-09-17,6,Deluxe,OTA,CheckedOut,126.25,757.5,33.09,55.34,845.93
R20181,2024-01-14,5,Standard,Direct,CheckedOut,73.93,369.65,11.67,26.69,408.01
R20182,2024-12-19,3,Standard,OTA,NoShow,86.34,259.02,33.72,20.49,313.23
R20183,2024-11-15,6,Suite,OTA,CheckedOut,104.72,628.32,27.43,45.9,701.65
R20184,2024-07-26,5,Deluxe,Corporate,NoShow,134.31,671.55,113.07,54.92,839.54
R20185,2024-06-19,5,Standard,Direct,CheckedOut,104.54,522.7,14.09,37.58,574.37
R20186,2024-10-04,7,Suite,OTA,CheckedOut,142.7,998.9,46.66,73.19,1118.75
R20187,2024-07-18,6,Standard,Direct,CheckedOut,93.42,560.52,67.13,43.94,671.59
R20188,2024-06-23,3,Standard,OTA,CheckedOut,95.69,287.07,47.56,23.42,358.05
R20189,2024-04-27,3,Standard,OTA,Cancelled,77.93,233.79,11.89,17.2,262.88
R20190,2024-06-12,3,Suite,OTA,CheckedOut,183.79,551.37,33.89,40.97,626.23
R20191,2024-10-01,2,Standard,Direct,CheckedOut,73.68,147.36,15.53,11.4,174.29
R20192,2024-01-21,1,Suite,OTA,CheckedOut,249.83,249.83,22.21,19.04,291.08
R20193,2024-01-10,6,Deluxe,OTA,CheckedOut,136.25,817.5,47.93,60.58,926.01
R20194,2024-09-19,6,Standard,OTA,CheckedOut,89.28,535.68,6.67,37.96,580.31
R20195,2024-05-15,2,Standard,Direct,CheckedOut,73.95,147.9,57.52,14.38,219.8
R20196,2024-10-20,3,Standard,OTA,CheckedOut,91.87,275.61,85.44,25.27,386.32
R20197,2024-01-12,7,Standard,OTA,Cancelled,75.19,526.33,51.92,40.48,618.73
R20198,2024-11-27,6,Deluxe,Direct,CheckedOut,130.22,781.32,23.74,56.35,861.41
R20199,2024-02-14,5,Deluxe,Direct,CheckedOut,127.55,637.75,91.06,51.02,779.83
R20200,2024-05-31,7,Suite,OTA,CheckedOut,193.58,1355.06,39.87,97.65,1492.58
R20201,2024-12-19,3,Standard,Direct,CheckedOut,98.22,294.66,5.68,21.02,321.36
R20202,2024-02-09,6,Deluxe,OTA,Cancelled,100.53,603.18,13.84,43.19,660.21
R20203,2024-08-28,7,Standard,OTA,CheckedOut,85.54,598.78,38.24,44.59,681.61
R20204,2024-09-22,5,Deluxe,Corporate,CheckedOut,124.09,620.45,33.74,45.79,699.98
R20205,2024-06-05,2,Deluxe,OTA,CheckedOut,147.88,295.76,44.75,23.84,364.35
R20206,2024-01-29,3,Suite,OTA,CheckedOut,153.1,459.3,42.76,35.14,537.2
R20207,2024-07-10,4,Standard,Direct,CheckedOut,90.03,360.12,16.1,26.34,402.56
R20208,2024-06-07,2,Standard,OTA,CheckedOut,81.58,163.16,21.95,12.96,198.07
R20209,2024-11-14,1,Suite,OTA,CheckedOut,138.63,138.63,38.86,12.42,189.91
R20210,2024-09-06,2,Suite,OTA,CheckedOut,242.02,484.04,98.96,40.81,623.81
R20211,2024-05-05,7,Standard,OTA,NoShow,114.49,801.43,60.57,60.34,922.34
R20212,2024-01-22,3,Suite,OTA,CheckedOut,198.55,595.65,72.96,46.8,715.41
R20213,2024-08-03,5,Standard,Direct,NoShow,88.98,444.9,49.18,34.59,528.67
R20214,2024-04-12,4,Standard,OTA,CheckedOut,114.1,456.4,27.09,33.84,517.33
R20215,2024-09-06,6,Deluxe,OTA,Cancelled,143.17,859.02,19.72,61.51,940.25
R20216,2024-11-11,1,Standard,Direct,CheckedOut,93.75,93.75,9.48,7.23,110.46
R20217,2024-05-09,2,Standard,Direct,Cancelled,97.75,195.5,29.49,15.75,240.74
R20218,2024-11-25,5,Standard,Direct,CheckedOut,93.28,466.4,38.58,35.35,540.33
R20219,2024-07-08,6,Standard,OTA,CheckedOut,119.94,719.64,18.24,51.65,789.53
R20220,2024-07-12,4,Standard,OTA,NoShow,97.35,389.4,6.0,27.68,423.08
R20221,2024-10-06,5,Standard,OTA,CheckedOut,71.94,359.7,3.73,25.44,388.87
R20222,2024-10-15,6,Deluxe,Corporate,CheckedOut,130.41,782.46,4.43,55.08,841.97
R20223,2024-11-27,5,Standard,OTA,CheckedOut,81.08,405.4,79.09,33.91,518.4
R20224,2024-12-30,6,Deluxe,OTA,CheckedOut,153.51,921.06,86.05,70.5,1077.61
R20225,2024-02-25,7,Deluxe,Corporate,CheckedOut,133.97,937.79,57.77,69.69,1065.25
R20226,2024-05-30,2,Standard,Direct,CheckedOut,100.66,201.32,46.92,17.38,265.62
R20227,2024-12-06,4,Standard,OTA,CheckedOut,101.65,406.6,43.9,31.54,482.04
R20228,2024-04-22,2,Standard,Direct,CheckedOut,101.79,203.58,8.8,14.87,227.25
R20229,2024-01-02,3,Standard,OTA,CheckedOut,108.79,326.37,122.42,31.42,480.21
R20230,2024-07-29,1,Deluxe,Corporate,CheckedOut,97.02,97.02,29.58,8.86,135.46
R20231,2024-10-01,5,Standard,Direct,CheckedOut,89.46,447.3,33.5,33.66,514.46
R20232,2024-09-28,2,Standard,OTA,CheckedOut,99.63,199.26,21.61,15.46,236.33
R20233,2024-10-22,6,Deluxe,Corporate,Cancelled,141.94,851.64,7.79,60.16,919.59
R20234,2024-08-23,6,Standard,OTA,CheckedOut,83.59,501.54,37.64,37.74,576.92
R20235,2024-02-19,3,Standard,OTA,CheckedOut,106.69,320.07,62.22,26.76,409.05
R20236,2024-11-05,4,Deluxe,OTA,CheckedOut,127.39,509.56,43.17,38.69,591.42
R20237,2024-06-01,5,Deluxe,OTA,CheckedOut,125.79,628.95,8.7,44.64,682.29
R20238,2024-11-05,3,Standard,OTA,CheckedOut,92.13,276.39,86.78,25.42,388.59
R20239,2024-10-24,2,Deluxe,Direct,NoShow,134.74,269.48,65.32,23.44,358.24
R20240,2024-12-20,1,Standard,Direct,CheckedOut,81.34,81.34,8.23,6.27,95.84
R20241,2024-01-06,4,Standard,Direct,NoShow,92.78,371.12,22.08,27.52,420.72
R20242,2024-11-12,4,Standard,Corporate,Cancelled,80.1,320.4,104.43,29.74,454.57
R20243,2024-08-17,6,Standard,Direct,CheckedOut,71.36,428.16,22.83,31.57,482.56
R20244,2024-06-26,1,Standard,Direct,CheckedOut,75.97,75.97,23.05,6.93,105.95
R20245,2024-10-16,1,Deluxe,Corporate,CheckedOut,93.83,93.83,32.8,8.86,135.49
R20246,2024-12-13,6,Standard,Direct,CheckedOut,66.71,400.26,40.58,30.86,471.7
R20247,2024-07-06,6,Standard,Corporate,CheckedOut,93.34,560.04,27.99,41.16,629.19
R20248,2024-02-01,6,Deluxe,Corporate,Cancelled,123.32,739.92,57.55,55.82,853.29
R20249,2024-09-21,1,Standard,OTA,CheckedOut,96.32,96.32,24.6,8.46,129.38
R20250,2024-03-25,5,Suite,OTA,NoShow,162.1,810.5,18.84,58.05,887.39
R20251,2024-03-23,7,Standard,Direct,CheckedOut,84.4,590.8,5.01,41.71,637.52
R20252,2024-03-11,6,Standard,Direct,CheckedOut,90.77,544.62,37.1,40.72,622.44
R20253,2024-03-13,4,Standard,Direct,CheckedOut,97.78,391.12,111.61,35.19,537.92
R20254,2024-11-28,4,Suite,Direct,CheckedOut,188.96,755.84,45.67,56.11,857.62
R20255,2024-05-12,3,Standard,OTA,CheckedOut,69.83,209.49,68.12,19.43,297.04
R20256,2024-02-08,1,Deluxe,Corporate,CheckedOut,114.07,114.07,38.76,10.7,163.53
R20257,2024-03-06,6,Suite,OTA,Cancelled,207.71,1246.26,37.82,89.89,1373.97
R20258,2024-05-24,4,Suite,Corporate,CheckedOut,118.94,475.76,3.15,33.52,512.43
R20259,2024-05-06,4,Standard,OTA,CheckedOut,84.37,337.48,19.37,24.98,381.83
R20260,2024-04-23,7,Standard,Direct,CheckedOut,97.71,683.97,24.19,49.57,757.73
R20261,2024-12-12,6,Deluxe,OTA,CheckedOut,147.04,882.24,51.47,65.36,999.07
R20262,2024-11-12,7,Deluxe,Direct,CheckedOut,146.34,1024.38,25.7,73.51,1123.59
R20263,2024-07-28,1,Standard,Direct,CheckedOut,73.03,73.03,5.77,5.52,84.32
R20264,2024-12-26,7,Standard,Corporate,CheckedOut,78.48,549.36,4.54,38.77,592.67
R20265,2024-05-04,4,Standard,Direct,CheckedOut,91.82,367.28,23.9,27.38,418.56
R20266,2024-02-20,3,Standard,Direct,CheckedOut,73.63,220.89,32.1,17.71,270.7
R20267,2024-04-09,4,Standard,Direct,CheckedOut,93.8,375.2,113.99,34.24,523.43
R20268,2024-02-02,1,Standard,OTA,CheckedOut,93.99,93.99,9.99,7.28,111.26
R20269,2024-12-13,7,Standard,OTA,CheckedOut,81.84,572.88,17.71,41.34,631.93
R20270,2024-03-20,5,Standard,Direct,CheckedOut,96.8,484.0,18.6,35.18,537.78
R20271,2024-06-11,1,Standard,OTA,CheckedOut,73.53,73.53,88.53,11.34,173.4
R20272,2024-03-14,7,Standard,Direct,CheckedOut,85.92,601.44,23.48,43.74,668.66
R20273,2024-12-23,4,Suite,OTA,CheckedOut,209.73,838.92,25.94,60.54,925.4
R20274,2024-02-27,1,Standard,OTA,CheckedOut,98.35,98.35,43.54,9.93,151.82
R20275,2024-07-07,5,Standard,OTA,CheckedOut,107.94,539.7,63.26,42.21,645.17
R20276,2024-12-12,1,Deluxe,OTA,CheckedOut,129.99,129.99,31.51,11.31,172.81
R20277,2024-07-09,4,Standard,OTA,CheckedOut,72.06,288.24,46.95,23.46,358.65
R20278,2024-11-24,6,Standard,Corporate,CheckedOut,89.02,534.12,4.89,37.73,576.74
R20279,2024-11-23,1,Suite,OTA,CheckedOut,181.68,181.68,63.17,17.14,261.99
R20280,2024-10-07,6,Deluxe,Direct,CheckedOut,103.24,619.44,51.26,46.95,717.65
R20281,2024-09-28,5,Deluxe,OTA,CheckedOut,101.13,505.65,137.02,44.99,687.66
R20282,2024-07-29,3,Standard,Direct,CheckedOut,80.59,241.77,29.05,18.96,289.78
R20283,2024-07-30,2,Standard,Direct,Cancelled,106.86,213.72,73.75,20.12,307.59
R20284,2024-10-30,1,Standard,Direct,CheckedOut,80.85,80.85,57.06,9.65,147.56
R20285,2024-06-04,2,Standard,Direct,Cancelled,70.56,141.12,29.3,11.93,182.35
