payment_id,reservation_id,payment_method,amount_paid_eur,payment_date
P50341,R20341,VirtualCard,157.0,2024-06-20
P50342,R20342,Card,979.15,2024-03-31
P50343,R20343,Card,755.62,2024-08-20
P50344,R20344,Card,848.05,2024-06-06
P50345,R20345,Card,764.39,2024-08-26
P50346,R20346,Cash,310.77,2024-02-05
P50347,R20347,Card,637.01,2024-03-13
P50348,R20348,VirtualCard,498.06,2024-09-29
P50349,R20349,Card,37.8,2024-01-27
P50350,R20350,Card,670.68,2024-09-10
P50351,R20351,Card,496.13,2024-06-04
P50352,R20352,Card,784.14,2024-01-08
P50353,R20353,Card,100.28,2024-10-10
P50354,R20354,Card,246.7,2024-09-14
P50355,R20355,Card,77.66,2024-10-29
P50356,R20356,Card,80.44,2024-11-25
P50357,R20357,VirtualCard,658.05,2024-09-26
P50358,R20358,Card,43.16,2024-11-03
P50359,R20359,Card,230.08,2024-02-13
P50360,R20360,Cash,362.76,2024-12-04
P50361,R20361,BankTransfer,326.97,2024-12-02
P50362,R20362,Card,186.01,2024-09-15
P50363,R20363,Card,85.03,2024-10-22
P50364,R20364,Card,230.38,2024-09-29
P50365,R20365,Card,297.68,2024-11-20
P50366,R20366,Cash,374.48,2024-11-24
P50367,R20367,Cash,763.52,2024-07-17
P50368,R20368,Card,458.39,2024-10-28
P50369,R20369,Card,40.12,2024-12-03
P50370,R20370,Card,362.78,2024-04-21
P50371,R20371,Cash,274.29,2024-01-22
P50372,R20372,Cash,1340.13,2024-03-10
P50373,R20373,Card,314.74,2024-01-15
P50374,R20374,Cash,244.24,2024-06-09
P50375,R20375,Card,726.37,2024-01-13
P50376,R20376,Card,865.07,2024-04-10
P50377,R20377,Card,759.89,2024-04-09
P50378,R20378,Card,186.32,2024-09-16
P50379,R20379,VirtualCard,271.46,2024-04-07
P50380,R20380,Card,458.85,2024-12-18
P50381,R20381,Card,171.83,2024-03-12
P50382,R20382,Card,854.81,2024-12-23
P50383,R20383,Card,110.24,2024-07-27
P50384,R20384,VirtualCard,10.51,2024-04-02
P50385,R20385,Cash,668.92,2024-01-22
P50386,R20386,Cash,114.74,2024-04-24
P50387,R20387,Card,388.02,2024-08-07
P50388,R20388,Card,631.44,2024-02-16
P50389,R20389,Card,80.7,2024-03-06
P50390,R20390,Card,163.78,2024-02-12
P50391,R20391,Card,153.69,2024-09-05
P50392,R20392,Card,339.92,2024-02-04
P50393,R20393,Card,530.56,2024-01-15
P50394,R20394,VirtualCard,41.79,2024-06-17
P50395,R20395,Cash,443.49,2024-04-26
P50396,R20396,Cash,543.69,2024-07-31
P50397,R20397,Cash,429.26,2024-12-12
P50398,R20398,BankTransfer,201.92,2024-11-10
P50399,R20399,Card,225.9,2024-07-17
P50400,R20400,Card,797.4,2024-08-29
P50401,R20401,Card,416.4,2024-10-26
P50402,R20402,BankTransfer,337.36,2024-06-10
P50403,R20403,Card,614.32,2024-09-03
P50404,R20404,Card,339.97,2024-03-23
P50405,R20405,Cash,584.72,2024-08-16
P50406,R20406,Card,198.19,2024-03-29
P50407,R20407,Card,337.92,2024-03-14
P50408,R20408,VirtualCard,562.07,2024-10-10
P50409,R20409,Card,968.37,2024-08-03
P50410,R20410,Card,1154.87,2024-05-22
P50411,R20411,Card,21.15,2024-01-19
P50412,R20412,Card,178.46,2024-04-02
P50413,R20413,Card,47.72,2024-10-22
P50414,R20414,VirtualCard,427.07,2024-06-24
P50415,R20415,Card,445.49,2024-12-20
P50416,R20416,Card,482.76,2024-11-27
P50417,R20417,Card,239.99,2024-11-09
P50418,R20418,VirtualCard,478.48,2024-01-10
P50419,R20419,Card,91.7,2024-01-22
P50420,R20420,Card,54.94,2024-08-03
P50421,R20421,Cash,461.68,2024-05-08
P50422,R20422,Card,811.6,2024-11-09
P50423,R20423,VirtualCard,76.24,2024-05-02
P50424,R20424,Card,27.87,2024-02-29
P50425,R20425,Cash,111.12,2024-02-12
P50426,R20426,VirtualCard,255.15,2024-04-21
P50427,R20427,Card,632.09,2024-08-22
P50428,R20428,Card,566.37,2024-02-21
P50429,R20429,VirtualCard,735.09,2024-10-24
P50430,R20430,Card,373.46,2024-04-24
P50431,R20431,Card,607.02,2024-04-28
P50432,R20432,Card,309.03,2024-08-31
P50433,R20433,Card,159.19,2024-11-11
P50434,R20434,Card,263.53,2024-06-09
P50435,R20435,Cash,279.06,2024-10-22
P50436,R20436,Card,564.96,2024-04-26
P50437,R20437,Cash,329.26,2024-02-19
P50438,R20438,Cash,4.04,2024-11-01
P50439,R20439,Cash,409.64,2024-10-11
P50440,R20440,Card,324.76,2024-10-04
P50441,R20441,Card,294.08,2024-11-21
P50442,R20442,Cash,163.22,2024-07-02
P50443,R20443,Card,474.2,2024-03-18
P50444,R20444,Card,872.82,2024-08-08
P50445,R20445,BankTransfer,227.92,2024-07-30
P50446,R20446,Cash,24.77,2024-05-23
P50447,R20447,Card,63.8,2024-08-25
P50448,R20448,Card,241.58,2024-04-08
P50449,R20449,Card,512.35,2024-08-14
P50450,R20450,Card,612.52,2024-10-23
P50451,R20451,Card,194.53,2024-02-10
P50452,R20452,Card,271.78,2024-06-16
P50453,R20453,BankTransfer,16.52,2024-08-31
P50454,R20454,Card,135.4,2024-01-20
P50455,R20455,Card,16.05,2024-08-25
P50456,R20456,Card,396.63,2024-12-02
P50457,R20457,Cash,244.85,2024-10-30
P50458,R20458,Card,426.27,2024-09-14
P50459,R20459,Card,433.98,2024-10-23
P50460,R20460,Card,335.02,2024-05-14
P50461,R20461,Card,212.14,2024-05-01
P50462,R20462,Cash,477.26,2024-02-03
P50463,R20463,Cash,182.17,2024-09-21
P50464,R20464,Card,88.44,2024-04-29
P50465,R20465,Card,342.29,2024-11-15
P50466,R20466,Card,819.76,2024-06-26
P50467,R20467,Card,2.9,2024-11-27
P50468,R20468,Card,321.11,2024-02-23
P50469,R20469,VirtualCard,598.89,2024-03-04
P50470,R20470,VirtualCard,238.98,2024-05-12
P50471,R20471,Card,304.89,2024-01-12
P50472,R20472,Card,179.34,2024-06-30
P50473,R20473,Card,121.95,2024-08-26
P50474,R20474,BankTransfer,84.11,2024-08-30
P50475,R20475,BankTransfer,630.69,2024-03-22
P50476,R20476,VirtualCard,496.91,2024-03-06
P50477,R20477,Card,771.01,2024-07-30
P50478,R20478,Card,295.41,2024-08-22
P50479,R20479,Card,754.04,2024-12-14
P50480,R20480,Card,1206.68,2024-11-28
P50481,R20481,VirtualCard,535.94,2024-05-25
P50482,R20482,Card,400.53,2024-03-02
P50483,R20483,Card,871.69,2024-04-07
P50484,R20484,Card,604.67,2024-11-22
P50485,R20485,Card,427.4,2024-06-20
P50486,R20486,Card,143.9,2025-01-03
P50487,R20487,Card,605.73,2024-09-02
P50488,R20488,Cash,363.48,2024-08-08
P50489,R20489,Card,496.74,2024-02-12
P50490,R20490,Card,7.55,2024-08-04
P50491,R20491,Cash,362.42,2024-05-21
P50492,R20492,VirtualCard,351.92,2024-11-05
P50493,R20493,Card,79.4,2024-02-20
P50494,R20494,Card,801.08,2024-03-18
P50495,R20495,VirtualCard,369.14,2024-09-02
P50496,R20496,Cash,4.72,2024-09-06
P50497,R20497,Card,389.15,2024-11-03
P50498,R20498,BankTransfer,60.8,2024-07-11
P50499,R20499,VirtualCard,104.7,2024-05-18
P50500,R20500,Card,27.93,2024-04-24
P50501,R20501,Card,581.8,2024-05-19
P50502,R20502,Card,299.13,2024-08-31
P50503,R20503,Cash,563.03,2024-07-20
P50504,R20504,Cash,403.55,2024-04-22
P50505,R20505,BankTransfer,146.47,2024-03-20
P50506,R20506,Cash,594.14,2024-09-22
P50507,R20507,Cash,124.7,2024-04-01
P50508,R20508,Cash,392.37,2024-03-20
P50509,R20509,Card,296.03,2024-05-02
P50510,R20510,Card,650.7,2024-11-14
P50511,R20511,Card,283.19,2024-06-17
P50512,R20512,Card,586.33,2024-08-12
P50513,R20513,VirtualCard,692.81,2024-02-06
P50514,R20514,Card,149.73,2024-05-07
P50515,R20515,Cash,197.29,2024-10-02
P50516,R20516,Card,74.96,2024-10-10
P50517,R20517,Cash,248.0,2024-08-01
P50518,R20518,Card,155.38,2024-11-18
P50519,R20519,Card,181.0,2024-04-21
P50520,R20520,Cash,1056.38,2024-03-08
P50521,R20521,Card,407.77,2024-02-02
P50522,R20522,Card,779.22,2024-03-19
P50523,R20523,Card,139.91,2024-10-06
P50524,R20524,Cash,22.35,2024-11-26
P50525,R20525,VirtualCard,622.65,2024-02-21
P50526,R20526,Card,302.57,2024-07-04
P50527,R20527,Card,255.88,2024-02-20
P50528,R20528,Card,126.1,2024-11-05
P50529,R20529,Card,188.18,2024-02-19
P50530,R20530,Card,644.79,2024-08-27
P50531,R20531,VirtualCard,104.81,2024-02-05
P50532,R20532,Cash,176.46,2024-09-30
P50533,R20533,BankTransfer,12.63,2024-11-28
P50534,R20534,Card,220.1,2024-09-28
P50535,R20535,Cash,465.1,2024-04-13
P50536,R20536,Cash,265.72,2024-11-05
P50537,R20537,Card,252.25,2024-04-24
P50538,R20538,Card,856.9,2024-10-08
P50539,R20539,Card,389.32,2024-11-02
P50540,R20540,Card,261.12,2024-06-30
P50541,R20541,VirtualCard,884.58,2024-08-20
P50542,R20542,Card,648.78,2024-11-13
P50543,R20543,Card,208.72,2024-03-11
P50544,R20544,VirtualCard,724.09,2024-01-13
P50545,R20545,Card,457.49,2024-06-14
P50546,R20546,Card,84.88,2024-03-09
P50547,R20547,BankTransfer,834.85,2024-11-25
P50548,R20548,Card,254.13,2024-11-17
P50549,R20549,Card,495.09,2024-05-22
P50550,R20550,BankTransfer,28.9,2024-04-25
P50551,R20551,VirtualCard,31.99,2024-09-17
P50552,R20552,BankTransfer,104.64,2024-06-15
P50553,R20553,Card,1140.51,2024-02-10
P50554,R20554,Card,671.89,2024-09-05
P50555,R20555,Card,563.67,2024-09-27
P50556,R20556,Card,419.65,2024-01-29
P50557,R20557,Card,75.87,2024-10-16
P50558,R20558,Card,587.22,2024-07-20
P50559,R20559,Card,213.93,2024-10-30
P50560,R20560,VirtualCard,171.36,2024-11-07
P50561,R20561,Card,749.5,2024-09-10
P50562,R20562,Card,273.04,2024-05-02
P50563,R20563,Card,293.5,2024-05-22
P50564,R20564,Card,205.46,2024-09-23
P50565,R20565,BankTransfer,131.76,2024-01-25
P50566,R20566,Card,218.1,2024-03-27
P50567,R20567,Card,567.5,2024-07-11
P50568,R20568,Card,87.43,2024-12-13
P50569,R20569,Cash,26.12,2024-10-04
P50570,R20570,Card,702.01,2024-10-30
P50571,R20571,Card,691.7,2024-03-16
P50572,R20572,Card,506.24,2024-04-17
P50573,R20573,Card,1753.9,2024-04-14
P50574,R20574,VirtualCard,862.71,2024-10-07
P50575,R20575,BankTransfer,493.57,2024-07-21
P50576,R20576,Card,314.6,2024-03-21
P50577,R20577,Card,816.08,2024-10-05
P50578,R20578,Cash,210.5,2024-08-26
P50579,R20579,Card,128.27,2024-11-28
P50580,R20580,Cash,648.1,2024-07-28
P50581,R20581,Cash,472.48,2024-02-20
P50582,R20582,Card,301.42,2024-11-23
P50583,R20583,Cash,608.93,2024-03-12
P50584,R20584,BankTransfer,181.7,2024-01-23
P50585,R20585,Card,344.53,2024-10-25
P50586,R20586,Card,655.19,2024-06-20
P50587,R20587,VirtualCard,527.8,2024-08-28
P50588,R20588,Cash,333.56,2024-02-23
P50589,R20589,Card,256.86,2024-09-23
P50590,R20590,Card,334.64,2024-05-30
P50591,R20591,VirtualCard,508.77,2025-01-02
P50592,R20592,Cash,345.89,2024-08-22
P50593,R20593,Card,125.17,2024-12-09
P50594,R20594,BankTransfer,276.53,2024-10-19
P50595,R20595,Cash,436.01,2024-11-09
P50596,R20596,Card,247.2,2024-02-04
P50597,R20597,Card,789.96,2024-10-15
P50598,R20598,Card,463.63,2024-08-13
P50599,R20599,Card,28.69,2024-05-27
